subject	object	count	list
AnatomicalEntity	AnatomicalEntity	17	['subclass_of', 'superclass_of', 'has_part', 'part_of', 'related_to', 'overlaps', 'develops_from', 'develops_into', 'located_in', 'location_of', 'produces', 'produced_by', 'precedes', 'preceded_by', 'coexists_with', 'causes', 'caused_by']
AnatomicalEntity	BiologicalProcess	16	['related_to', 'regulated_by', 'is_output_of', 'participates_in', 'affected_by', 'contains_process', 'caused_by', 'is_input_of', 'temporally_related_to', 'has_participant', 'causes', 'capable_of', 'has_output', 'occurs_in', 'part_of', 'overlaps']
AnatomicalEntity	Cell	15	['has_part', 'related_to', 'overlaps', 'coexists_with', 'subclass_of', 'superclass_of', 'location_of', 'develops_into', 'part_of', 'affected_by', 'produced_by', 'contribution_from', 'derives_into', 'interacts_with', 'develops_from']
AnatomicalEntity	CellularComponent	7	['superclass_of', 'subclass_of', 'has_part', 'related_to', 'overlaps', 'part_of', 'coexists_with']
AnatomicalEntity	ChemicalEntity	4	['related_to', 'overlaps', 'has_part', 'produces']
AnatomicalEntity	Disease	13	['related_to', 'affected_by', 'location_of', 'caused_by', 'disrupted_by', 'causes', 'has_part', 'subclass_of', 'participates_in', 'biomarker_for', 'treats', 'ameliorates', 'contributes_to']
AnatomicalEntity	Gene	4	['genetic_association', 'entity_positively_regulates_entity', 'entity_negatively_regulates_entity', 'expresses']
AnatomicalEntity	GrossAnatomicalStructure	17	['overlaps', 'related_to', 'precedes', 'has_part', 'located_in', 'subclass_of', 'superclass_of', 'part_of', 'location_of', 'develops_from', 'produces', 'coexists_with', 'causes', 'develops_into', 'produced_by', 'caused_by', 'preceded_by']
AnatomicalEntity	MolecularActivity	4	['contains_process', 'is_input_of', 'participates_in', 'related_to']
AnatomicalEntity	MolecularMixture	3	['related_to', 'overlaps', 'has_part']
AnatomicalEntity	OrganismTaxon	6	['part_of', 'related_to', 'in_taxon', 'overlaps', 'located_in', 'develops_from']
AnatomicalEntity	Pathway	3	['related_to', 'contains_process', 'participates_in']
AnatomicalEntity	PhenotypicFeature	5	['affected_by', 'related_to', 'superclass_of', 'location_of', 'subclass_of']
AnatomicalEntity	Polypeptide	3	['related_to', 'overlaps', 'has_part']
AnatomicalEntity	Protein	4	['has_part', 'related_to', 'overlaps', 'produces']
AnatomicalEntity	SmallMolecule	7	['related_to', 'overlaps', 'has_part', 'treated_by', 'has_biomarker', 'contribution_from', 'is_ameliorated_by']
BiologicalProcess	AnatomicalEntity	19	['related_to', 'regulates', 'has_output', 'has_participant', 'affects', 'occurs_in', 'causes', 'affects_transport_of', 'has_input', 'affects_localization_of', 'temporally_related_to', 'participates_in', 'caused_by', 'has_capability', 'is_output_of', 'contains_process', 'increases_degradation_of', 'has_part', 'overlaps']
BiologicalProcess	BiologicalProcess	23	['subclass_of', 'superclass_of', 'causes', 'caused_by', 'related_to', 'precedes', 'preceded_by', 'process_regulates_process', 'overlaps', 'has_part', 'part_of', 'process_positively_regulates_process', 'process_negatively_regulates_process', 'temporally_related_to', 'regulates', 'regulated_by', 'has_participant', 'participates_in', 'affects_transport_of', 'has_real_world_evidence_of_association_with', 'process_negatively_regulated_by_process', 'process_positively_regulated_by_process', 'process_regulated_by_process']
BiologicalProcess	Cell	13	['related_to', 'has_participant', 'regulates', 'occurs_in', 'causes', 'has_output', 'affects', 'has_input', 'caused_by', 'has_capability', 'participates_in', 'temporally_related_to', 'affects_transport_of']
BiologicalProcess	CellularComponent	17	['has_participant', 'affects', 'regulates', 'related_to', 'has_output', 'occurs_in', 'affects_transport_of', 'causes', 'has_input', 'affects_localization_of', 'temporally_related_to', 'participates_in', 'caused_by', 'has_capability', 'increases_degradation_of', 'has_part', 'overlaps']
BiologicalProcess	ChemicalEntity	12	['has_input', 'has_participant', 'has_output', 'affects_transport_of', 'related_to', 'participates_in', 'caused_by', 'causes', 'precedes', 'process_regulates_process', 'process_positively_regulates_process', 'has_real_world_evidence_of_association_with']
BiologicalProcess	ChemicalMixture	4	['has_input', 'has_participant', 'has_output', 'participates_in']
BiologicalProcess	ComplexMolecularMixture	1	['has_real_world_evidence_of_association_with']
BiologicalProcess	Disease	16	['causes', 'has_participant', 'subclass_of', 'related_to', 'overlaps', 'part_of', 'caused_by', 'disrupted_by', 'affected_by', 'participates_in', 'precedes', 'process_regulates_process', 'process_negatively_regulates_process', 'process_positively_regulates_process', 'superclass_of', 'has_real_world_evidence_of_association_with']
BiologicalProcess	Gene	2	['has_part', 'has_participant']
BiologicalProcess	GrossAnatomicalStructure	14	['has_participant', 'occurs_in', 'has_output', 'related_to', 'regulates', 'causes', 'affects', 'has_input', 'temporally_related_to', 'caused_by', 'has_capability', 'contains_process', 'is_output_of', 'overlaps']
BiologicalProcess	MolecularActivity	13	['has_part', 'overlaps', 'related_to', 'process_positively_regulates_process', 'precedes', 'causes', 'process_regulates_process', 'process_negatively_regulates_process', 'temporally_related_to', 'preceded_by', 'participates_in', 'caused_by', 'has_participant']
BiologicalProcess	MolecularMixture	7	['affects_transport_of', 'related_to', 'has_participant', 'has_input', 'has_output', 'participates_in', 'has_real_world_evidence_of_association_with']
BiologicalProcess	OrganismTaxon	5	['related_to', 'in_taxon', 'occurs_in', 'has_input', 'has_participant']
BiologicalProcess	Pathway	13	['has_part', 'process_positively_regulates_process', 'precedes', 'causes', 'process_negatively_regulates_process', 'related_to', 'overlaps', 'temporally_related_to', 'process_regulates_process', 'superclass_of', 'part_of', 'caused_by', 'preceded_by']
BiologicalProcess	PhenotypicFeature	4	['affected_by', 'related_to', 'superclass_of', 'has_real_world_evidence_of_association_with']
BiologicalProcess	Polypeptide	8	['has_participant', 'related_to', 'affects_transport_of', 'has_input', 'has_output', 'caused_by', 'participates_in', 'causes']
BiologicalProcess	Protein	20	['is_output_of', 'caused_by', 'related_to', 'has_capability', 'has_positive_upstream_or_within_actor', 'has_upstream_actor', 'has_participant', 'actively_involved_in', 'has_output', 'affects_transport_of', 'has_input', 'causes', 'temporally_related_to', 'precedes', 'process_regulates_process', 'process_positively_regulates_process', 'preceded_by', 'has_upstream_or_within_actor', 'has_negative_upstream_or_within_actor', 'has_negative_upstream_actor']
BiologicalProcess	SmallMolecule	9	['has_input', 'has_participant', 'has_output', 'affects_transport_of', 'related_to', 'participates_in', 'caused_by', 'causes', 'has_real_world_evidence_of_association_with']
Cell	AnatomicalEntity	15	['part_of', 'related_to', 'overlaps', 'coexists_with', 'superclass_of', 'subclass_of', 'located_in', 'develops_from', 'has_part', 'affects', 'produces', 'contributes_to', 'derives_from', 'interacts_with', 'develops_into']
Cell	BiologicalProcess	12	['related_to', 'participates_in', 'regulated_by', 'contains_process', 'caused_by', 'is_output_of', 'affected_by', 'is_input_of', 'causes', 'capable_of', 'has_participant', 'temporally_related_to']
Cell	Cell	11	['subclass_of', 'superclass_of', 'related_to', 'develops_from', 'develops_into', 'overlaps', 'affects', 'affected_by', 'derives_from', 'derives_into', 'interacts_with']
Cell	CellularComponent	5	['related_to', 'overlaps', 'has_part', 'produces', 'part_of']
Cell	ChemicalEntity	12	['expresses', 'related_to', 'overlaps', 'has_part', 'has_biomarker', 'contribution_from', 'produces', 'affected_by', 'disrupted_by', 'location_of', 'entity_positively_regulated_by_entity', 'interacts_with']
Cell	Disease	12	['related_to', 'affected_by', 'location_of', 'caused_by', 'participates_in', 'disrupted_by', 'superclass_of', 'correlated_with', 'causes', 'capable_of', 'has_part', 'subclass_of']
Cell	Gene	8	['genetic_association', 'interacts_with', 'has_part', 'location_of', 'disrupted_by', 'produces', 'affected_by', 'entity_positively_regulated_by_entity']
Cell	GrossAnatomicalStructure	12	['related_to', 'overlaps', 'part_of', 'located_in', 'coexists_with', 'develops_into', 'subclass_of', 'has_part', 'produces', 'develops_from', 'contributes_to', 'interacts_with']
Cell	MolecularActivity	5	['participates_in', 'contains_process', 'causes', 'related_to', 'capable_of']
Cell	MolecularMixture	2	['has_biomarker', 'contribution_from']
Cell	OrganismTaxon	8	['part_of', 'located_in', 'related_to', 'in_taxon', 'overlaps', 'interacts_with', 'has_biomarker', 'contribution_from']
Cell	PathologicalProcess	1	['disrupted_by']
Cell	Pathway	3	['related_to', 'contains_process', 'participates_in']
Cell	PhenotypicFeature	2	['affected_by', 'related_to']
Cell	PhysiologicalProcess	4	['location_of', 'affects', 'affected_by', 'contains_process']
Cell	Polypeptide	9	['related_to', 'overlaps', 'has_part', 'location_of', 'produces', 'entity_positively_regulated_by_entity', 'affected_by', 'disrupted_by', 'interacts_with']
Cell	Procedure	1	['location_of']
Cell	Protein	4	['expresses', 'related_to', 'overlaps', 'has_part']
Cell	SmallMolecule	14	['related_to', 'overlaps', 'has_part', 'has_biomarker', 'treated_by', 'positively_correlated_with', 'contribution_from', 'affected_by', 'is_ameliorated_by', 'location_of', 'entity_positively_regulated_by_entity', 'produces', 'disrupted_by', 'interacts_with']
CellularComponent	AnatomicalEntity	7	['subclass_of', 'superclass_of', 'part_of', 'related_to', 'overlaps', 'has_part', 'coexists_with']
CellularComponent	BiologicalProcess	14	['participates_in', 'affected_by', 'regulated_by', 'related_to', 'is_output_of', 'contains_process', 'caused_by', 'is_input_of', 'temporally_related_to', 'has_participant', 'causes', 'capable_of', 'part_of', 'overlaps']
CellularComponent	Cell	5	['related_to', 'overlaps', 'part_of', 'produced_by', 'has_part']
CellularComponent	CellularComponent	7	['subclass_of', 'superclass_of', 'has_part', 'part_of', 'overlaps', 'related_to', 'coexists_with']
CellularComponent	ChemicalEntity	11	['related_to', 'overlaps', 'has_part', 'has_biomarker', 'treated_by', 'is_ameliorated_by', 'contribution_from', 'positively_correlated_with', 'affected_by', 'produces', 'location_of']
CellularComponent	ComplexMolecularMixture	3	['has_biomarker', 'contribution_from', 'positively_correlated_with']
CellularComponent	Disease	9	['caused_by', 'related_to', 'affected_by', 'participates_in', 'location_of', 'disrupted_by', 'causes', 'capable_of', 'part_of']
CellularComponent	Gene	8	['genetic_association', 'has_part', 'has_active_component', 'affected_by', 'location_of', 'entity_positively_regulated_by_entity', 'disrupted_by', 'produces']
CellularComponent	GeneFamily	1	['has_part']
CellularComponent	GrossAnatomicalStructure	6	['subclass_of', 'related_to', 'overlaps', 'part_of', 'coexists_with', 'has_part']
CellularComponent	MolecularActivity	7	['participates_in', 'contains_process', 'is_input_of', 'related_to', 'capable_of', 'causes', 'location_of']
CellularComponent	MolecularMixture	4	['has_biomarker', 'treated_by', 'contribution_from', 'is_ameliorated_by']
CellularComponent	OrganismTaxon	9	['part_of', 'related_to', 'in_taxon', 'overlaps', 'has_biomarker', 'treated_by', 'contribution_from', 'positively_correlated_with', 'is_ameliorated_by']
CellularComponent	PathologicalProcess	1	['disrupted_by']
CellularComponent	Pathway	6	['causes', 'related_to', 'capable_of', 'participates_in', 'contains_process', 'caused_by']
CellularComponent	PhenotypicFeature	1	['affected_by']
CellularComponent	PhysiologicalProcess	1	['affects']
CellularComponent	Polypeptide	8	['related_to', 'overlaps', 'has_part', 'location_of', 'affected_by', 'entity_positively_regulated_by_entity', 'produces', 'disrupted_by']
CellularComponent	Procedure	1	['location_of']
CellularComponent	Protein	5	['has_part', 'related_to', 'overlaps', 'actively_involves', 'location_of']
CellularComponent	SmallMolecule	13	['related_to', 'overlaps', 'has_part', 'has_biomarker', 'treated_by', 'contribution_from', 'positively_correlated_with', 'is_ameliorated_by', 'location_of', 'entity_positively_regulated_by_entity', 'affected_by', 'produces', 'disrupted_by']
ChemicalEntity	AnatomicalEntity	4	['related_to', 'overlaps', 'part_of', 'produced_by']
ChemicalEntity	BiologicalProcess	9	['is_input_of', 'participates_in', 'is_output_of', 'related_to', 'has_participant', 'causes', 'caused_by', 'preceded_by', 'has_real_world_evidence_of_association_with']
ChemicalEntity	Cell	12	['expressed_in', 'related_to', 'overlaps', 'part_of', 'biomarker_for', 'contributes_to', 'produced_by', 'affects', 'disrupts', 'located_in', 'entity_positively_regulates_entity', 'interacts_with']
ChemicalEntity	CellularComponent	11	['related_to', 'overlaps', 'part_of', 'biomarker_for', 'treats', 'ameliorates', 'contributes_to', 'positively_correlated_with', 'affects', 'produced_by', 'located_in']
ChemicalEntity	ChemicalEntity	15	['subclass_of', 'superclass_of', 'related_to', 'overlaps', 'has_part', 'part_of', 'has_real_world_evidence_of_association_with', 'coexists_with', 'interacts_with', 'entity_positively_regulates_entity', 'entity_positively_regulated_by_entity', 'entity_negatively_regulates_entity', 'entity_negatively_regulated_by_entity', 'derives_into', 'derives_from']
ChemicalEntity	ChemicalMixture	6	['superclass_of', 'related_to', 'overlaps', 'part_of', 'has_part', 'subclass_of']
ChemicalEntity	ComplexMolecularMixture	5	['superclass_of', 'related_to', 'overlaps', 'part_of', 'has_real_world_evidence_of_association_with']
ChemicalEntity	Disease	22	['causes', 'caused_by', 'affected_by', 'related_to', 'participates_in', 'treats', 'causes_adverse_event', 'contraindicated_for', 'biomarker_for', 'correlated_with', 'has_real_world_evidence_of_association_with', 'contributes_to', 'affects', 'positively_correlated_with', 'ameliorates', 'negatively_correlated_with', 'associated_with', 'prevents', 'produced_by', 'predisposes', 'disrupts', 'entity_positively_regulates_entity']
ChemicalEntity	Gene	38	['correlated_with', 'directly_interacts_with', 'activity_decreased_by', 'activity_increased_by', 'molecularly_interacts_with', 'entity_positively_regulates_entity', 'entity_negatively_regulates_entity', 'increases_mutation_rate_of', 'increases_secretion_of', 'increases_degradation_of', 'decreases_secretion_of', 'increases_stability_of', 'increases_molecular_interaction', 'increases_molecular_modification_of', 'decreases_response_to', 'decreases_localization_of', 'decreases_molecular_interaction', 'increases_response_to', 'decreases_degradation_of', 'increases_metabolic_processing_of', 'decreases_transport_of', 'increases_localization_of', 'decreases_stability_of', 'decreases_metabolic_processing_of', 'decreases_molecular_modification_of', 'increases_splicing_of', 'increases_synthesis_of', 'increases_uptake_of', 'response_increased_by', 'response_affected_by', 'response_decreased_by', 'interacts_with', 'produced_by', 'coexists_with', 'entity_positively_regulated_by_entity', 'entity_negatively_regulated_by_entity', 'derives_from', 'derives_into']
ChemicalEntity	GrossAnatomicalStructure	7	['related_to', 'overlaps', 'part_of', 'produced_by', 'affects', 'located_in', 'disrupts']
ChemicalEntity	MolecularActivity	8	['is_input_of', 'participates_in', 'related_to', 'is_output_of', 'caused_by', 'preceded_by', 'disrupts', 'entity_positively_regulates_entity']
ChemicalEntity	MolecularMixture	8	['subclass_of', 'related_to', 'overlaps', 'has_part', 'superclass_of', 'part_of', 'has_real_world_evidence_of_association_with', 'similar_to']
ChemicalEntity	PathologicalProcess	8	['causes', 'associated_with', 'produced_by', 'affects', 'predisposes', 'entity_positively_regulates_entity', 'disrupts', 'prevents']
ChemicalEntity	Pathway	4	['causes', 'caused_by', 'participates_in', 'is_input_of']
ChemicalEntity	PhenotypicFeature	16	['related_to', 'affected_by', 'superclass_of', 'causes_adverse_event', 'treats', 'contraindicated_for', 'biomarker_for', 'has_real_world_evidence_of_association_with', 'causes', 'contributes_to', 'positively_correlated_with', 'negatively_correlated_with', 'ameliorates', 'affects', 'associated_with', 'predisposes']
ChemicalEntity	PhysiologicalProcess	5	['produced_by', 'entity_positively_regulates_entity', 'affects', 'disrupts', 'causes']
ChemicalEntity	Polypeptide	14	['superclass_of', 'subclass_of', 'related_to', 'overlaps', 'has_part', 'part_of', 'interacts_with', 'coexists_with', 'entity_positively_regulated_by_entity', 'entity_negatively_regulated_by_entity', 'entity_positively_regulates_entity', 'derives_from', 'entity_negatively_regulates_entity', 'produced_by']
ChemicalEntity	Procedure	1	['preceded_by']
ChemicalEntity	Protein	9	['superclass_of', 'related_to', 'overlaps', 'part_of', 'derives_into', 'subclass_of', 'has_part', 'interacts_with', 'increases_transport_of']
ChemicalEntity	SmallMolecule	15	['superclass_of', 'related_to', 'overlaps', 'part_of', 'subclass_of', 'has_part', 'has_real_world_evidence_of_association_with', 'similar_to', 'coexists_with', 'interacts_with', 'entity_positively_regulates_entity', 'entity_negatively_regulated_by_entity', 'entity_positively_regulated_by_entity', 'entity_negatively_regulates_entity', 'derives_from']
ChemicalMixture	BiologicalProcess	4	['is_input_of', 'participates_in', 'is_output_of', 'has_participant']
ChemicalMixture	ChemicalEntity	7	['subclass_of', 'related_to', 'overlaps', 'has_part', 'part_of', 'superclass_of', 'has_real_world_evidence_of_association_with']
ChemicalMixture	ChemicalMixture	6	['subclass_of', 'superclass_of', 'related_to', 'overlaps', 'has_part', 'part_of']
ChemicalMixture	ComplexMolecularMixture	1	['superclass_of']
ChemicalMixture	Disease	4	['affected_by', 'causes', 'caused_by', 'has_real_world_evidence_of_association_with']
ChemicalMixture	MolecularActivity	2	['is_input_of', 'participates_in']
ChemicalMixture	MolecularMixture	5	['superclass_of', 'related_to', 'overlaps', 'part_of', 'has_part']
ChemicalMixture	PhenotypicFeature	3	['related_to', 'affected_by', 'has_real_world_evidence_of_association_with']
ChemicalMixture	Polypeptide	5	['related_to', 'overlaps', 'has_part', 'subclass_of', 'superclass_of']
ChemicalMixture	Protein	3	['related_to', 'overlaps', 'has_part']
ChemicalMixture	SmallMolecule	7	['superclass_of', 'related_to', 'overlaps', 'part_of', 'subclass_of', 'has_part', 'has_real_world_evidence_of_association_with']
ClinicalFinding	ClinicalFinding	2	['correlated_with', 'related_to']
ClinicalFinding	Gene	2	['correlated_with', 'related_to']
ClinicalFinding	SmallMolecule	2	['correlated_with', 'related_to']
ComplexMolecularMixture	BiologicalProcess	1	['has_real_world_evidence_of_association_with']
ComplexMolecularMixture	CellularComponent	3	['biomarker_for', 'contributes_to', 'positively_correlated_with']
ComplexMolecularMixture	ChemicalEntity	5	['subclass_of', 'related_to', 'overlaps', 'has_part', 'has_real_world_evidence_of_association_with']
ComplexMolecularMixture	ChemicalMixture	1	['subclass_of']
ComplexMolecularMixture	ComplexMolecularMixture	3	['subclass_of', 'superclass_of', 'has_real_world_evidence_of_association_with']
ComplexMolecularMixture	Disease	8	['biomarker_for', 'treats', 'has_real_world_evidence_of_association_with', 'positively_correlated_with', 'contributes_to', 'affects', 'negatively_correlated_with', 'ameliorates']
ComplexMolecularMixture	Gene	21	['increases_secretion_of', 'increases_molecular_interaction', 'decreases_secretion_of', 'increases_degradation_of', 'increases_molecular_modification_of', 'increases_localization_of', 'decreases_molecular_modification_of', 'decreases_mutation_rate_of', 'increases_mutation_rate_of', 'decreases_molecular_interaction', 'increases_stability_of', 'increases_response_to', 'decreases_transport_of', 'increases_transport_of', 'increases_metabolic_processing_of', 'decreases_degradation_of', 'decreases_localization_of', 'decreases_response_to', 'response_decreased_by', 'response_increased_by', 'response_affected_by']
ComplexMolecularMixture	MolecularMixture	1	['has_real_world_evidence_of_association_with']
ComplexMolecularMixture	PhenotypicFeature	8	['biomarker_for', 'treats', 'has_real_world_evidence_of_association_with', 'contributes_to', 'positively_correlated_with', 'ameliorates', 'negatively_correlated_with', 'affects']
ComplexMolecularMixture	SmallMolecule	4	['related_to', 'overlaps', 'has_part', 'has_real_world_evidence_of_association_with']
Disease	AnatomicalEntity	13	['related_to', 'affects', 'located_in', 'causes', 'disrupts', 'caused_by', 'part_of', 'superclass_of', 'has_participant', 'has_biomarker', 'treated_by', 'is_ameliorated_by', 'contribution_from']
Disease	BiologicalProcess	13	['caused_by', 'participates_in', 'superclass_of', 'related_to', 'overlaps', 'has_part', 'causes', 'disrupts', 'affects', 'has_participant', 'preceded_by', 'subclass_of', 'has_real_world_evidence_of_association_with']
Disease	Cell	12	['related_to', 'affects', 'located_in', 'causes', 'has_participant', 'disrupts', 'subclass_of', 'correlated_with', 'caused_by', 'has_capability', 'part_of', 'superclass_of']
Disease	CellularComponent	9	['causes', 'related_to', 'affects', 'has_participant', 'located_in', 'disrupts', 'caused_by', 'has_capability', 'has_part']
Disease	ChemicalEntity	21	['caused_by', 'causes', 'affects', 'related_to', 'has_participant', 'treated_by', 'has_contraindication', 'has_biomarker', 'correlated_with', 'has_real_world_evidence_of_association_with', 'contribution_from', 'affected_by', 'positively_correlated_with', 'is_ameliorated_by', 'negatively_correlated_with', 'associated_with', 'prevented_by', 'produces', 'has_predisposing_factor', 'disrupted_by', 'entity_positively_regulated_by_entity']
Disease	ChemicalMixture	4	['affects', 'caused_by', 'causes', 'has_real_world_evidence_of_association_with']
Disease	ComplexMolecularMixture	8	['has_biomarker', 'treated_by', 'has_real_world_evidence_of_association_with', 'positively_correlated_with', 'contribution_from', 'affected_by', 'negatively_correlated_with', 'is_ameliorated_by']
Disease	Disease	43	['superclass_of', 'subclass_of', 'has_phenotype', 'phenotype_of', 'related_to', 'causes', 'caused_by', 'correlated_with', 'overlaps', 'has_part', 'part_of', 'affects', 'affected_by', 'located_in', 'location_of', 'gene_associated_with_condition', 'condition_associated_with_gene', 'derives_from', 'derives_into', 'contributes_to', 'contribution_from', 'has_real_world_evidence_of_association_with', 'similar_to', 'positively_correlated_with', 'negatively_correlated_with', 'associated_with_increased_likelihood_of', 'increased_likelihood_associated_with', 'associated_with_decreased_likelihood_of', 'decreased_likelihood_associated_with', 'coexists_with', 'predisposes', 'has_predisposing_factor', 'precedes', 'preceded_by', 'exacerbates', 'is_exacerbated_by', 'entity_positively_regulates_entity', 'entity_positively_regulated_by_entity', 'manifestation_of', 'has_manifestation', 'occurs_in', 'contains_process', 'associated_with']
Disease	Drug	6	['positively_correlated_with', 'negatively_correlated_with', 'treated_by', 'prevented_by', 'caused_by', 'affected_by']
Disease	Food	3	['caused_by', 'affected_by', 'has_predisposing_factor']
Disease	Gene	24	['related_to', 'causes', 'disrupts', 'has_participant', 'caused_by', 'phenotype_of', 'contribution_from', 'has_biomarker', 'genetic_association', 'condition_associated_with_gene', 'entity_positively_regulates_entity', 'entity_negatively_regulates_entity', 'increases_expression_of', 'decreases_expression_of', 'affected_by', 'occurs_together_in_literature_with', 'associated_with', 'has_part', 'has_predisposing_factor', 'disrupted_by', 'entity_positively_regulated_by_entity', 'produces', 'prevented_by', 'treated_by']
Disease	GrossAnatomicalStructure	7	['affects', 'related_to', 'located_in', 'causes', 'disrupts', 'caused_by', 'part_of']
