subject	object	count	list
Disease	MolecularActivity	10	['caused_by', 'has_part', 'has_participant', 'causes', 'related_to', 'disrupts', 'affects', 'overlaps', 'coexists_with', 'associated_with']
Disease	MolecularMixture	13	['affects', 'caused_by', 'causes', 'treated_by', 'has_contraindication', 'has_biomarker', 'correlated_with', 'has_real_world_evidence_of_association_with', 'is_ameliorated_by', 'positively_correlated_with', 'contribution_from', 'affected_by', 'negatively_correlated_with']
Disease	OrganismTaxon	17	['related_to', 'causes', 'has_participant', 'located_in', 'affects', 'disrupts', 'in_taxon', 'subclass_of', 'caused_by', 'part_of', 'has_biomarker', 'treated_by', 'affected_by', 'contribution_from', 'positively_correlated_with', 'is_ameliorated_by', 'negatively_correlated_with']
Disease	PathologicalProcess	15	['coexists_with', 'causes', 'caused_by', 'affects', 'predisposes', 'precedes', 'has_predisposing_factor', 'affected_by', 'preceded_by', 'is_exacerbated_by', 'manifestation_of', 'has_manifestation', 'exacerbates', 'occurs_in', 'associated_with']
Disease	Pathway	9	['has_part', 'disrupts', 'related_to', 'causes', 'has_participant', 'caused_by', 'superclass_of', 'overlaps', 'actively_involves']
Disease	PhenotypicFeature	25	['related_to', 'has_phenotype', 'subclass_of', 'correlated_with', 'overlaps', 'has_part', 'causes', 'affects', 'superclass_of', 'caused_by', 'part_of', 'affected_by', 'gene_associated_with_condition', 'has_real_world_evidence_of_association_with', 'positively_correlated_with', 'negatively_correlated_with', 'associated_with_increased_likelihood_of', 'associated_with_decreased_likelihood_of', 'increased_likelihood_associated_with', 'decreased_likelihood_associated_with', 'associated_with', 'coexists_with', 'has_predisposing_factor', 'is_diagnosed_by', 'has_manifestation']
Disease	PhysiologicalProcess	9	['contains_process', 'associated_with', 'causes', 'affects', 'affected_by', 'disrupts', 'coexists_with', 'precedes', 'manifestation_of']
Disease	Polypeptide	15	['affects', 'treated_by', 'has_biomarker', 'contribution_from', 'affected_by', 'is_ameliorated_by', 'associated_with', 'caused_by', 'has_predisposing_factor', 'produces', 'entity_positively_regulated_by_entity', 'disrupted_by', 'prevented_by', 'has_part', 'is_exacerbated_by']
Disease	Procedure	14	['positively_correlated_with', 'negatively_correlated_with', 'associated_with_increased_likelihood_of', 'associated_with_decreased_likelihood_of', 'increased_likelihood_associated_with', 'decreased_likelihood_associated_with', 'treated_by', 'is_diagnosed_by', 'caused_by', 'prevented_by', 'affected_by', 'preceded_by', 'has_predisposing_factor', 'is_exacerbated_by']
Disease	Protein	6	['caused_by', 'affects', 'causes', 'related_to', 'produces', 'associated_with']
Disease	SequenceVariant	3	['affected_by', 'related_to', 'contribution_from']
Disease	SmallMolecule	27	['caused_by', 'affects', 'causes', 'has_participant', 'treated_by', 'has_contraindication', 'has_biomarker', 'correlated_with', 'has_real_world_evidence_of_association_with', 'is_ameliorated_by', 'contribution_from', 'affected_by', 'positively_correlated_with', 'negatively_correlated_with', 'related_to', 'occurs_together_in_literature_with', 'adverse_event_caused_by', 'increased_likelihood_associated_with', 'decreased_likelihood_associated_with', 'associated_with', 'prevented_by', 'has_predisposing_factor', 'disrupted_by', 'produces', 'entity_positively_regulated_by_entity', 'is_exacerbated_by', 'has_part']
Disease	Treatment	1	['related_to']
Drug	Disease	6	['positively_correlated_with', 'negatively_correlated_with', 'treats', 'prevents', 'causes', 'affects']
Drug	Drug	2	['positively_correlated_with', 'negatively_correlated_with']
Drug	PathologicalProcess	4	['treats', 'causes', 'prevents', 'affects']
Drug	PhenotypicFeature	2	['positively_correlated_with', 'negatively_correlated_with']
Drug	Procedure	2	['positively_correlated_with', 'negatively_correlated_with']
Drug	SmallMolecule	2	['positively_correlated_with', 'negatively_correlated_with']
Food	Disease	3	['causes', 'affects', 'predisposes']
Food	PathologicalProcess	3	['causes', 'affects', 'associated_with']
Food	PhysiologicalProcess	1	['affects']
Gene	AnatomicalEntity	2	['genetic_association', 'expressed_in']
Gene	BiologicalProcess	2	['part_of', 'participates_in']
Gene	Cell	8	['genetic_association', 'interacts_with', 'part_of', 'located_in', 'disrupts', 'produced_by', 'affects', 'entity_positively_regulates_entity']
Gene	CellularComponent	8	['genetic_association', 'part_of', 'active_in', 'affects', 'located_in', 'entity_positively_regulates_entity', 'disrupts', 'produced_by']
Gene	ChemicalEntity	43	['correlated_with', 'activity_decreased_by', 'activity_increased_by', 'directly_interacts_with', 'response_decreased_by', 'response_increased_by', 'increases_response_to', 'increases_synthesis_of', 'affects_response_to', 'affects_synthesis_of', 'decreases_response_to', 'increases_metabolic_processing_of', 'expression_decreased_by', 'expression_increased_by', 'increases_uptake_of', 'increases_transport_of', 'affects_uptake_of', 'affects_metabolic_processing_of', 'decreases_synthesis_of', 'increases_molecular_modification_of', 'affects_activity_of', 'affects_transport_of', 'decreases_secretion_of', 'increases_secretion_of', 'increases_degradation_of', 'affects_localization_of', 'decreases_metabolic_processing_of', 'molecularly_interacts_with', 'decreases_transport_of', 'decreases_molecular_interaction', 'increases_molecular_interaction', 'affects_degradation_of', 'affects_secretion_of', 'decreases_uptake_of', 'entity_positively_regulated_by_entity', 'entity_negatively_regulated_by_entity', 'interacts_with', 'produces', 'coexists_with', 'entity_positively_regulates_entity', 'entity_negatively_regulates_entity', 'derives_into', 'derives_from']
Gene	ClinicalFinding	2	['correlated_with', 'related_to']
Gene	ComplexMolecularMixture	12	['response_increased_by', 'response_decreased_by', 'activity_increased_by', 'activity_decreased_by', 'expression_decreased_by', 'expression_increased_by', 'decreases_response_to', 'increases_response_to', 'affects_response_to', 'decreases_uptake_of', 'affects_uptake_of', 'increases_metabolic_processing_of']
Gene	Disease	22	['has_phenotype', 'contributes_to', 'biomarker_for', 'related_to', 'caused_by', 'disrupted_by', 'participates_in', 'causes', 'genetic_association', 'gene_associated_with_condition', 'expression_increased_by', 'expression_decreased_by', 'affects', 'occurs_together_in_literature_with', 'associated_with', 'part_of', 'predisposes', 'disrupts', 'entity_positively_regulates_entity', 'produced_by', 'prevents', 'treats']
Gene	Gene	31	['subclass_of', 'superclass_of', 'interacts_with', 'orthologous_to', 'contributes_to', 'contribution_from', 'has_phenotype', 'phenotype_of', 'biomarker_for', 'has_biomarker', 'genetic_association', 'genetically_interacts_with', 'entity_regulates_entity', 'correlated_with', 'increases_expression_of', 'decreases_expression_of', 'expression_increased_by', 'expression_decreased_by', 'homologous_to', 'physically_interacts_with', 'negatively_correlated_with', 'positively_correlated_with', 'entity_positively_regulates_entity', 'entity_positively_regulated_by_entity', 'entity_negatively_regulates_entity', 'entity_negatively_regulated_by_entity', 'coexists_with', 'produces', 'produced_by', 'derives_into', 'derives_from']
Gene	GeneFamily	1	['part_of']
Gene	GrossAnatomicalStructure	7	['expressed_in', 'part_of', 'located_in', 'affects', 'entity_positively_regulates_entity', 'disrupts', 'produced_by']
Gene	MolecularActivity	6	['enables', 'part_of', 'affected_by', 'affects', 'disrupts', 'entity_positively_regulates_entity']
Gene	MolecularMixture	32	['activity_decreased_by', 'activity_increased_by', 'directly_interacts_with', 'genetic_association', 'response_decreased_by', 'response_increased_by', 'increases_response_to', 'expression_decreased_by', 'affects_response_to', 'decreases_response_to', 'expression_increased_by', 'decreases_molecular_interaction', 'increases_metabolic_processing_of', 'increases_secretion_of', 'decreases_transport_of', 'increases_transport_of', 'affects_transport_of', 'affects_metabolic_processing_of', 'decreases_metabolic_processing_of', 'increases_uptake_of', 'decreases_uptake_of', 'increases_molecular_modification_of', 'decreases_secretion_of', 'affects_secretion_of', 'increases_synthesis_of', 'affects_uptake_of', 'increases_degradation_of', 'affects_activity_of', 'decreases_synthesis_of', 'affects_localization_of', 'affects_synthesis_of', 'increases_molecular_interaction']
Gene	OrganismTaxon	24	['response_increased_by', 'response_decreased_by', 'activity_increased_by', 'activity_decreased_by', 'expression_decreased_by', 'increases_metabolic_processing_of', 'expression_increased_by', 'increases_transport_of', 'increases_response_to', 'affects_response_to', 'affects_metabolic_processing_of', 'increases_uptake_of', 'decreases_response_to', 'increases_synthesis_of', 'increases_secretion_of', 'decreases_secretion_of', 'affects_transport_of', 'increases_molecular_modification_of', 'decreases_molecular_modification_of', 'affects_activity_of', 'affects_synthesis_of', 'affects_degradation_of', 'decreases_metabolic_processing_of', 'affects_molecular_modification_of']
Gene	PathologicalProcess	7	['associated_with', 'affects', 'causes', 'predisposes', 'disrupts', 'entity_positively_regulates_entity', 'prevents']
Gene	Pathway	2	['part_of', 'participates_in']
Gene	PhenotypicFeature	11	['has_phenotype', 'genetic_association', 'related_to', 'causes', 'associated_with', 'affects', 'disrupts', 'predisposes', 'entity_positively_regulates_entity', 'gene_associated_with_condition', 'contributes_to']
Gene	PhysiologicalProcess	5	['causes', 'affects', 'entity_positively_regulates_entity', 'disrupts', 'affected_by']
Gene	Polypeptide	21	['response_decreased_by', 'increases_uptake_of', 'activity_decreased_by', 'activity_increased_by', 'increases_secretion_of', 'increases_transport_of', 'affects_response_to', 'increases_degradation_of', 'increases_metabolic_processing_of', 'increases_synthesis_of', 'entity_positively_regulated_by_entity', 'coexists_with', 'interacts_with', 'produces', 'entity_negatively_regulated_by_entity', 'entity_positively_regulates_entity', 'entity_negatively_regulates_entity', 'derives_from', 'produced_by', 'derives_into', 'has_part']
Gene	Protein	4	['entity_negatively_regulated_by_entity', 'interacts_with', 'entity_positively_regulated_by_entity', 'coexists_with']
Gene	SequenceVariant	11	['has_nearby_variant', 'has_non_coding_variant', 'has_missense_variant', 'has_synonymous_variant', 'has_nonsense_variant', 'has_splice_site_variant', 'has_frameshift_variant', 'related_to', 'expression_decreased_by', 'expression_increased_by', 'has_sequence_variant']
Gene	SmallMolecule	57	['correlated_with', 'activity_decreased_by', 'activity_increased_by', 'directly_interacts_with', 'response_decreased_by', 'response_increased_by', 'decreases_response_to', 'increases_response_to', 'increases_uptake_of', 'decreases_transport_of', 'increases_transport_of', 'expression_decreased_by', 'expression_increased_by', 'affects_response_to', 'affects_transport_of', 'affects_uptake_of', 'increases_secretion_of', 'increases_molecular_modification_of', 'increases_metabolic_processing_of', 'decreases_synthesis_of', 'affects_synthesis_of', 'affects_metabolic_processing_of', 'decreases_molecular_interaction', 'increases_degradation_of', 'increases_synthesis_of', 'decreases_molecular_modification_of', 'decreases_metabolic_processing_of', 'affects_activity_of', 'molecularly_interacts_with', 'decreases_secretion_of', 'decreases_uptake_of', 'affects_secretion_of', 'increases_molecular_interaction', 'affects_localization_of', 'affects_degradation_of', 'decreases_degradation_of', 'affects_stability_of', 'affects_molecular_modification_of', 'increases_localization_of', 'physically_interacts_with', 'occurs_together_in_literature_with', 'interacts_with', 'related_to', 'entity_positively_regulated_by_entity', 'activity_affected_by', 'associated_with_sensitivity_to', 'associated_with_resistance_to', 'target_for', 'entity_negatively_regulated_by_entity', 'produces', 'coexists_with', 'entity_positively_regulates_entity', 'entity_negatively_regulates_entity', 'has_part', 'derives_from', 'affected_by', 'derives_into']
GeneFamily	CellularComponent	1	['part_of']
GeneFamily	Gene	1	['has_part']
GeneFamily	GeneFamily	2	['has_part', 'part_of']
GeneFamily	MolecularActivity	1	['participates_in']
GeneFamily	Pathway	1	['related_to']
GeneFamily	Protein	1	['has_part']
GrossAnatomicalStructure	AnatomicalEntity	17	['overlaps', 'related_to', 'preceded_by', 'part_of', 'location_of', 'superclass_of', 'subclass_of', 'has_part', 'located_in', 'develops_into', 'produced_by', 'coexists_with', 'caused_by', 'develops_from', 'produces', 'causes', 'precedes']
GrossAnatomicalStructure	BiologicalProcess	14	['participates_in', 'contains_process', 'is_output_of', 'related_to', 'regulated_by', 'caused_by', 'affected_by', 'is_input_of', 'temporally_related_to', 'causes', 'capable_of', 'occurs_in', 'has_output', 'overlaps']
GrossAnatomicalStructure	Cell	12	['related_to', 'overlaps', 'has_part', 'location_of', 'coexists_with', 'develops_from', 'superclass_of', 'part_of', 'produced_by', 'develops_into', 'contribution_from', 'interacts_with']
GrossAnatomicalStructure	CellularComponent	6	['superclass_of', 'related_to', 'overlaps', 'has_part', 'coexists_with', 'part_of']
GrossAnatomicalStructure	ChemicalEntity	7	['related_to', 'overlaps', 'has_part', 'produces', 'affected_by', 'location_of', 'disrupted_by']
GrossAnatomicalStructure	Disease	7	['affected_by', 'related_to', 'location_of', 'caused_by', 'disrupted_by', 'causes', 'has_part']
GrossAnatomicalStructure	Gene	9	['expresses', 'entity_positively_regulates_entity', 'entity_negatively_regulates_entity', 'has_part', 'location_of', 'affected_by', 'entity_positively_regulated_by_entity', 'disrupted_by', 'produces']
GrossAnatomicalStructure	GrossAnatomicalStructure	17	['overlaps', 'related_to', 'subclass_of', 'superclass_of', 'has_part', 'part_of', 'located_in', 'location_of', 'develops_from', 'develops_into', 'precedes', 'preceded_by', 'produces', 'produced_by', 'coexists_with', 'causes', 'caused_by']
GrossAnatomicalStructure	MolecularActivity	5	['contains_process', 'causes', 'related_to', 'overlaps', 'has_part']
GrossAnatomicalStructure	OrganismTaxon	6	['part_of', 'in_taxon', 'related_to', 'overlaps', 'located_in', 'develops_from']
GrossAnatomicalStructure	PathologicalProcess	2	['location_of', 'disrupted_by']
GrossAnatomicalStructure	Pathway	1	['contains_process']
GrossAnatomicalStructure	PhenotypicFeature	4	['affected_by', 'related_to', 'location_of', 'has_part']
GrossAnatomicalStructure	PhysiologicalProcess	2	['contains_process', 'affected_by']
GrossAnatomicalStructure	Polypeptide	8	['related_to', 'overlaps', 'has_part', 'location_of', 'affected_by', 'entity_positively_regulated_by_entity', 'produces', 'disrupted_by']
GrossAnatomicalStructure	Procedure	1	['location_of']
GrossAnatomicalStructure	Protein	5	['related_to', 'overlaps', 'has_part', 'produces', 'location_of']
GrossAnatomicalStructure	SmallMolecule	8	['related_to', 'overlaps', 'has_part', 'location_of', 'entity_positively_regulated_by_entity', 'affected_by', 'produces', 'disrupted_by']
MolecularActivity	AnatomicalEntity	4	['occurs_in', 'has_input', 'has_participant', 'related_to']
MolecularActivity	BiologicalProcess	12	['part_of', 'overlaps', 'related_to', 'preceded_by', 'caused_by', 'temporally_related_to', 'precedes', 'affects_transport_of', 'has_participant', 'process_regulates_process', 'causes', 'participates_in']
MolecularActivity	Cell	5	['has_participant', 'occurs_in', 'caused_by', 'related_to', 'has_capability']
MolecularActivity	CellularComponent	7	['has_participant', 'occurs_in', 'has_input', 'related_to', 'has_capability', 'caused_by', 'located_in']
MolecularActivity	ChemicalEntity	11	['has_input', 'has_participant', 'related_to', 'affects_transport_of', 'has_output', 'causes', 'precedes', 'process_regulates_process', 'process_positively_regulates_process', 'disrupted_by', 'entity_positively_regulated_by_entity']
MolecularActivity	ChemicalMixture	2	['has_input', 'has_participant']
MolecularActivity	Disease	10	['causes', 'part_of', 'participates_in', 'caused_by', 'related_to', 'disrupted_by', 'affected_by', 'overlaps', 'coexists_with', 'associated_with']
MolecularActivity	Gene	6	['has_part', 'enabled_by', 'affects', 'affected_by', 'disrupted_by', 'entity_positively_regulated_by_entity']
MolecularActivity	GeneFamily	1	['has_participant']
MolecularActivity	GrossAnatomicalStructure	5	['occurs_in', 'caused_by', 'related_to', 'overlaps', 'part_of']
MolecularActivity	MolecularActivity	15	['subclass_of', 'superclass_of', 'causes', 'caused_by', 'related_to', 'precedes', 'preceded_by', 'process_regulates_process', 'has_part', 'part_of', 'overlaps', 'process_positively_regulates_process', 'process_negatively_regulates_process', 'regulates', 'regulated_by']
MolecularActivity	MolecularMixture	4	['affects_transport_of', 'has_participant', 'related_to', 'has_input']
MolecularActivity	OrganismTaxon	2	['related_to', 'in_taxon']
MolecularActivity	Pathway	6	['related_to', 'overlaps', 'precedes', 'part_of', 'temporally_related_to', 'participates_in']
MolecularActivity	PhenotypicFeature	2	['related_to', 'affected_by']
MolecularActivity	PhysiologicalProcess	3	['causes', 'affects', 'caused_by']
MolecularActivity	Polypeptide	8	['has_participant', 'has_input', 'affects_transport_of', 'related_to', 'entity_positively_regulated_by_entity', 'affected_by', 'disrupted_by', 'affects']
MolecularActivity	Procedure	1	['affected_by']
MolecularActivity	Protein	13	['caused_by', 'related_to', 'has_capability', 'has_participant', 'has_input', 'affects_transport_of', 'causes', 'precedes', 'process_regulates_process', 'process_positively_regulates_process', 'enabled_by', 'contribution_from', 'affected_by']
MolecularActivity	SmallMolecule	9	['has_participant', 'has_input', 'related_to', 'affects_transport_of', 'has_output', 'disrupted_by', 'affected_by', 'entity_positively_regulated_by_entity', 'affects']
MolecularMixture	AnatomicalEntity	3	['related_to', 'overlaps', 'part_of']
MolecularMixture	BiologicalProcess	6	['related_to', 'participates_in', 'is_input_of', 'is_output_of', 'has_participant', 'has_real_world_evidence_of_association_with']
MolecularMixture	Cell	2	['biomarker_for', 'contributes_to']
MolecularMixture	CellularComponent	4	['biomarker_for', 'treats', 'contributes_to', 'ameliorates']
MolecularMixture	ChemicalEntity	8	['superclass_of', 'related_to', 'overlaps', 'part_of', 'subclass_of', 'has_part', 'has_real_world_evidence_of_association_with', 'similar_to']
MolecularMixture	ChemicalMixture	5	['subclass_of', 'related_to', 'overlaps', 'has_part', 'part_of']
MolecularMixture	ComplexMolecularMixture	1	['has_real_world_evidence_of_association_with']
MolecularMixture	Disease	14	['affected_by', 'causes', 'caused_by', 'treats', 'contraindicated_for', 'causes_adverse_event', 'biomarker_for', 'correlated_with', 'has_real_world_evidence_of_association_with', 'ameliorates', 'positively_correlated_with', 'contributes_to', 'affects', 'negatively_correlated_with']
MolecularMixture	Gene	31	['affects_activity_of', 'genetic_association', 'activity_decreased_by', 'activity_increased_by', 'directly_interacts_with', 'increases_degradation_of', 'entity_positively_regulates_entity', 'entity_negatively_regulates_entity', 'molecularly_interacts_with', 'increases_secretion_of', 'decreases_molecular_interaction', 'increases_molecular_interaction', 'decreases_secretion_of', 'decreases_stability_of', 'increases_molecular_modification_of', 'decreases_degradation_of', 'decreases_localization_of', 'increases_localization_of', 'decreases_response_to', 'decreases_molecular_modification_of', 'increases_stability_of', 'increases_mutation_rate_of', 'decreases_metabolic_processing_of', 'increases_metabolic_processing_of', 'increases_uptake_of', 'increases_transport_of', 'increases_response_to', 'increases_splicing_of', 'response_increased_by', 'response_affected_by', 'response_decreased_by']
MolecularMixture	MolecularActivity	3	['participates_in', 'related_to', 'is_input_of']
MolecularMixture	MolecularMixture	8	['subclass_of', 'superclass_of', 'related_to', 'overlaps', 'has_part', 'part_of', 'has_real_world_evidence_of_association_with', 'similar_to']
MolecularMixture	Pathway	1	['participates_in']
MolecularMixture	PhenotypicFeature	14	['affected_by', 'related_to', 'superclass_of', 'treats', 'contraindicated_for', 'causes_adverse_event', 'biomarker_for', 'has_real_world_evidence_of_association_with', 'causes', 'affects', 'contributes_to', 'ameliorates', 'negatively_correlated_with', 'positively_correlated_with']
MolecularMixture	Polypeptide	6	['superclass_of', 'related_to', 'overlaps', 'has_part', 'subclass_of', 'part_of']
MolecularMixture	Protein	3	['subclass_of', 'interacts_with', 'increases_transport_of']
MolecularMixture	SmallMolecule	8	['superclass_of', 'related_to', 'overlaps', 'part_of', 'has_part', 'subclass_of', 'has_real_world_evidence_of_association_with', 'similar_to']
OrganismTaxon	AnatomicalEntity	6	['has_part', 'related_to', 'taxon_of', 'overlaps', 'location_of', 'develops_into']
OrganismTaxon	BiologicalProcess	5	['related_to', 'taxon_of', 'contains_process', 'is_input_of', 'participates_in']
OrganismTaxon	Cell	8	['has_part', 'location_of', 'related_to', 'taxon_of', 'overlaps', 'interacts_with', 'biomarker_for', 'contributes_to']
OrganismTaxon	CellularComponent	9	['has_part', 'related_to', 'taxon_of', 'overlaps', 'biomarker_for', 'treats', 'contributes_to', 'positively_correlated_with', 'ameliorates']
OrganismTaxon	Disease	17	['related_to', 'caused_by', 'participates_in', 'location_of', 'affected_by', 'disrupted_by', 'taxon_of', 'superclass_of', 'causes', 'has_part', 'biomarker_for', 'treats', 'affects', 'contributes_to', 'positively_correlated_with', 'ameliorates', 'negatively_correlated_with']
OrganismTaxon	Gene	21	['increases_mutation_rate_of', 'increases_secretion_of', 'decreases_molecular_interaction', 'increases_molecular_interaction', 'decreases_secretion_of', 'increases_degradation_of', 'increases_molecular_modification_of', 'decreases_localization_of', 'increases_localization_of', 'decreases_degradation_of', 'increases_response_to', 'increases_synthesis_of', 'activity_increased_by', 'increases_uptake_of', 'decreases_transport_of', 'decreases_stability_of', 'increases_stability_of', 'decreases_response_to', 'response_increased_by', 'response_affected_by', 'response_decreased_by']
OrganismTaxon	GrossAnatomicalStructure	6	['has_part', 'taxon_of', 'related_to', 'overlaps', 'location_of', 'develops_into']
OrganismTaxon	MolecularActivity	2	['related_to', 'taxon_of']
OrganismTaxon	OrganismTaxon	2	['subclass_of', 'superclass_of']
OrganismTaxon	Pathway	3	['related_to', 'taxon_of', 'contains_process']
OrganismTaxon	PhenotypicFeature	8	['affected_by', 'biomarker_for', 'treats', 'affects', 'contributes_to', 'positively_correlated_with', 'ameliorates', 'negatively_correlated_with']
OrganismTaxon	Protein	2	['related_to', 'taxon_of']
PathologicalProcess	Cell	1	['disrupts']
PathologicalProcess	CellularComponent	1	['disrupts']
PathologicalProcess	ChemicalEntity	8	['caused_by', 'associated_with', 'produces', 'affected_by', 'has_predisposing_factor', 'entity_positively_regulated_by_entity', 'disrupted_by', 'prevented_by']
PathologicalProcess	Disease	15	['coexists_with', 'caused_by', 'causes', 'affected_by', 'has_predisposing_factor', 'preceded_by', 'predisposes', 'affects', 'precedes', 'exacerbates', 'has_manifestation', 'manifestation_of', 'is_exacerbated_by', 'contains_process', 'associated_with']
PathologicalProcess	Drug	4	['treated_by', 'caused_by', 'prevented_by', 'affected_by']
PathologicalProcess	Food	3	['caused_by', 'affected_by', 'associated_with']
PathologicalProcess	Gene	7	['associated_with', 'affected_by', 'caused_by', 'has_predisposing_factor', 'disrupted_by', 'entity_positively_regulated_by_entity', 'prevented_by']
PathologicalProcess	GrossAnatomicalStructure	2	['located_in', 'disrupts']
