subject	object	count	list
PathologicalProcess	PathologicalProcess	11	['coexists_with', 'causes', 'caused_by', 'affects', 'affected_by', 'precedes', 'preceded_by', 'manifestation_of', 'has_manifestation', 'exacerbates', 'is_exacerbated_by']
PathologicalProcess	PhenotypicFeature	4	['causes', 'predisposes', 'has_manifestation', 'coexists_with']
PathologicalProcess	PhysiologicalProcess	6	['causes', 'affected_by', 'affects', 'precedes', 'disrupts', 'manifestation_of']
PathologicalProcess	Polypeptide	10	['associated_with', 'caused_by', 'affected_by', 'has_predisposing_factor', 'prevented_by', 'disrupted_by', 'entity_positively_regulated_by_entity', 'treated_by', 'produces', 'is_exacerbated_by']
PathologicalProcess	Procedure	8	['treated_by', 'is_diagnosed_by', 'caused_by', 'prevented_by', 'affected_by', 'has_predisposing_factor', 'disrupted_by', 'is_exacerbated_by']
PathologicalProcess	Protein	1	['produces']
PathologicalProcess	SmallMolecule	10	['treated_by', 'caused_by', 'associated_with', 'prevented_by', 'affected_by', 'disrupted_by', 'has_predisposing_factor', 'produces', 'entity_positively_regulated_by_entity', 'is_exacerbated_by']
Pathway	AnatomicalEntity	3	['related_to', 'occurs_in', 'has_participant']
Pathway	BiologicalProcess	13	['part_of', 'preceded_by', 'caused_by', 'related_to', 'overlaps', 'temporally_related_to', 'subclass_of', 'has_part', 'causes', 'precedes', 'process_regulates_process', 'process_negatively_regulates_process', 'process_positively_regulates_process']
Pathway	Cell	3	['related_to', 'occurs_in', 'has_participant']
Pathway	CellularComponent	6	['caused_by', 'related_to', 'has_capability', 'has_participant', 'occurs_in', 'causes']
Pathway	ChemicalEntity	4	['caused_by', 'causes', 'has_participant', 'has_input']
Pathway	Disease	9	['part_of', 'disrupted_by', 'related_to', 'caused_by', 'participates_in', 'causes', 'subclass_of', 'overlaps', 'actively_involved_in']
Pathway	Gene	2	['has_part', 'has_participant']
Pathway	GeneFamily	1	['related_to']
Pathway	GrossAnatomicalStructure	1	['occurs_in']
Pathway	MolecularActivity	6	['related_to', 'overlaps', 'preceded_by', 'has_part', 'temporally_related_to', 'has_participant']
Pathway	MolecularMixture	1	['has_participant']
Pathway	OrganismTaxon	3	['related_to', 'in_taxon', 'occurs_in']
Pathway	Pathway	6	['subclass_of', 'superclass_of', 'related_to', 'overlaps', 'has_part', 'part_of']
Pathway	PhenotypicFeature	1	['affected_by']
Pathway	Polypeptide	2	['has_input', 'has_participant']
Pathway	Protein	10	['caused_by', 'related_to', 'has_capability', 'has_positive_upstream_or_within_actor', 'causes', 'has_participant', 'actively_involved_in', 'preceded_by', 'has_upstream_or_within_actor', 'has_negative_upstream_or_within_actor']
Pathway	SmallMolecule	2	['has_participant', 'has_input']
PhenotypicFeature	AnatomicalEntity	5	['superclass_of', 'affects', 'related_to', 'subclass_of', 'located_in']
PhenotypicFeature	BiologicalProcess	4	['subclass_of', 'affects', 'related_to', 'has_real_world_evidence_of_association_with']
PhenotypicFeature	Cell	2	['affects', 'related_to']
PhenotypicFeature	CellularComponent	1	['affects']
PhenotypicFeature	ChemicalEntity	15	['treated_by', 'has_contraindication', 'has_biomarker', 'subclass_of', 'related_to', 'affects', 'has_real_world_evidence_of_association_with', 'caused_by', 'contribution_from', 'positively_correlated_with', 'negatively_correlated_with', 'is_ameliorated_by', 'affected_by', 'associated_with', 'has_predisposing_factor']
PhenotypicFeature	ChemicalMixture	3	['related_to', 'affects', 'has_real_world_evidence_of_association_with']
PhenotypicFeature	ComplexMolecularMixture	8	['has_biomarker', 'treated_by', 'has_real_world_evidence_of_association_with', 'contribution_from', 'positively_correlated_with', 'is_ameliorated_by', 'negatively_correlated_with', 'affected_by']
PhenotypicFeature	Disease	25	['related_to', 'phenotype_of', 'superclass_of', 'subclass_of', 'correlated_with', 'overlaps', 'part_of', 'caused_by', 'affected_by', 'causes', 'has_part', 'affects', 'condition_associated_with_gene', 'has_real_world_evidence_of_association_with', 'positively_correlated_with', 'negatively_correlated_with', 'increased_likelihood_associated_with', 'decreased_likelihood_associated_with', 'associated_with_increased_likelihood_of', 'associated_with_decreased_likelihood_of', 'associated_with', 'coexists_with', 'predisposes', 'diagnoses', 'manifestation_of']
PhenotypicFeature	Drug	2	['positively_correlated_with', 'negatively_correlated_with']
PhenotypicFeature	Gene	11	['phenotype_of', 'genetic_association', 'related_to', 'caused_by', 'associated_with', 'affected_by', 'disrupted_by', 'has_predisposing_factor', 'entity_positively_regulated_by_entity', 'condition_associated_with_gene', 'contribution_from']
PhenotypicFeature	GrossAnatomicalStructure	4	['affects', 'related_to', 'located_in', 'part_of']
PhenotypicFeature	MolecularActivity	2	['related_to', 'affects']
PhenotypicFeature	MolecularMixture	13	['treated_by', 'has_contraindication', 'subclass_of', 'has_biomarker', 'affects', 'related_to', 'has_real_world_evidence_of_association_with', 'caused_by', 'affected_by', 'contribution_from', 'is_ameliorated_by', 'negatively_correlated_with', 'positively_correlated_with']
PhenotypicFeature	OrganismTaxon	8	['has_biomarker', 'treated_by', 'affects', 'affected_by', 'contribution_from', 'positively_correlated_with', 'is_ameliorated_by', 'negatively_correlated_with']
PhenotypicFeature	PathologicalProcess	4	['caused_by', 'has_predisposing_factor', 'manifestation_of', 'coexists_with']
PhenotypicFeature	Pathway	1	['affects']
PhenotypicFeature	PhenotypicFeature	21	['subclass_of', 'superclass_of', 'has_part', 'part_of', 'overlaps', 'related_to', 'has_phenotype', 'phenotype_of', 'affects', 'affected_by', 'has_real_world_evidence_of_association_with', 'positively_correlated_with', 'negatively_correlated_with', 'associated_with_increased_likelihood_of', 'increased_likelihood_associated_with', 'associated_with_decreased_likelihood_of', 'decreased_likelihood_associated_with', 'coexists_with', 'causes', 'caused_by', 'associated_with']
PhenotypicFeature	PhysiologicalProcess	3	['associated_with', 'causes', 'manifestation_of']
PhenotypicFeature	Polypeptide	13	['treated_by', 'has_biomarker', 'related_to', 'affects', 'contribution_from', 'is_ameliorated_by', 'associated_with', 'affected_by', 'disrupted_by', 'entity_positively_regulated_by_entity', 'has_predisposing_factor', 'caused_by', 'prevented_by']
PhenotypicFeature	Procedure	11	['positively_correlated_with', 'negatively_correlated_with', 'associated_with_increased_likelihood_of', 'associated_with_decreased_likelihood_of', 'increased_likelihood_associated_with', 'decreased_likelihood_associated_with', 'treated_by', 'prevented_by', 'is_diagnosed_by', 'caused_by', 'has_predisposing_factor']
PhenotypicFeature	Protein	2	['related_to', 'affects']
PhenotypicFeature	SequenceVariant	1	['related_to']
PhenotypicFeature	SmallMolecule	20	['treated_by', 'has_contraindication', 'has_biomarker', 'affects', 'related_to', 'has_real_world_evidence_of_association_with', 'caused_by', 'contribution_from', 'positively_correlated_with', 'negatively_correlated_with', 'is_ameliorated_by', 'affected_by', 'adverse_event_caused_by', 'increased_likelihood_associated_with', 'decreased_likelihood_associated_with', 'prevented_by', 'disrupted_by', 'associated_with', 'entity_positively_regulated_by_entity', 'has_predisposing_factor']
PhysiologicalProcess	Cell	4	['located_in', 'affected_by', 'affects', 'occurs_in']
PhysiologicalProcess	CellularComponent	1	['affected_by']
PhysiologicalProcess	ChemicalEntity	5	['produces', 'entity_positively_regulated_by_entity', 'affected_by', 'disrupted_by', 'caused_by']
PhysiologicalProcess	Disease	9	['occurs_in', 'associated_with', 'caused_by', 'affected_by', 'affects', 'disrupted_by', 'coexists_with', 'preceded_by', 'has_manifestation']
PhysiologicalProcess	Food	1	['affected_by']
PhysiologicalProcess	Gene	5	['caused_by', 'affected_by', 'entity_positively_regulated_by_entity', 'disrupted_by', 'affects']
PhysiologicalProcess	GrossAnatomicalStructure	2	['occurs_in', 'affects']
PhysiologicalProcess	MolecularActivity	3	['caused_by', 'affected_by', 'causes']
PhysiologicalProcess	PathologicalProcess	6	['caused_by', 'affects', 'affected_by', 'preceded_by', 'disrupted_by', 'has_manifestation']
PhysiologicalProcess	PhenotypicFeature	3	['associated_with', 'caused_by', 'has_manifestation']
PhysiologicalProcess	PhysiologicalProcess	7	['coexists_with', 'affects', 'affected_by', 'causes', 'caused_by', 'precedes', 'preceded_by']
PhysiologicalProcess	Polypeptide	8	['affected_by', 'entity_positively_regulated_by_entity', 'disrupted_by', 'caused_by', 'affects', 'produces', 'entity_negatively_regulated_by_entity', 'associated_with']
PhysiologicalProcess	Procedure	3	['affected_by', 'entity_positively_regulated_by_entity', 'is_exacerbated_by']
PhysiologicalProcess	Protein	4	['produces', 'disrupted_by', 'affected_by', 'caused_by']
PhysiologicalProcess	SmallMolecule	8	['caused_by', 'disrupted_by', 'affected_by', 'entity_positively_regulated_by_entity', 'entity_negatively_regulated_by_entity', 'affects', 'produces', 'associated_with']
Polypeptide	AnatomicalEntity	3	['related_to', 'overlaps', 'part_of']
Polypeptide	BiologicalProcess	7	['participates_in', 'related_to', 'is_input_of', 'is_output_of', 'causes', 'has_participant', 'caused_by']
Polypeptide	Cell	9	['related_to', 'overlaps', 'part_of', 'located_in', 'produced_by', 'entity_positively_regulates_entity', 'affects', 'disrupts', 'interacts_with']
Polypeptide	CellularComponent	8	['related_to', 'overlaps', 'part_of', 'located_in', 'affects', 'entity_positively_regulates_entity', 'produced_by', 'disrupts']
Polypeptide	ChemicalEntity	14	['subclass_of', 'superclass_of', 'related_to', 'overlaps', 'part_of', 'has_part', 'interacts_with', 'coexists_with', 'entity_positively_regulates_entity', 'entity_negatively_regulates_entity', 'entity_positively_regulated_by_entity', 'derives_into', 'entity_negatively_regulated_by_entity', 'produces']
Polypeptide	ChemicalMixture	5	['related_to', 'overlaps', 'part_of', 'superclass_of', 'subclass_of']
Polypeptide	Disease	15	['affected_by', 'treats', 'biomarker_for', 'contributes_to', 'affects', 'ameliorates', 'associated_with', 'causes', 'predisposes', 'produced_by', 'entity_positively_regulates_entity', 'disrupts', 'prevents', 'part_of', 'exacerbates']
Polypeptide	Gene	18	['increases_secretion_of', 'increases_molecular_interaction', 'increases_degradation_of', 'decreases_secretion_of', 'decreases_response_to', 'decreases_molecular_interaction', 'response_affected_by', 'entity_positively_regulates_entity', 'coexists_with', 'interacts_with', 'produced_by', 'entity_negatively_regulates_entity', 'entity_positively_regulated_by_entity', 'entity_negatively_regulated_by_entity', 'derives_into', 'produces', 'derives_from', 'part_of']
Polypeptide	GrossAnatomicalStructure	8	['related_to', 'overlaps', 'part_of', 'located_in', 'affects', 'entity_positively_regulates_entity', 'produced_by', 'disrupts']
Polypeptide	MolecularActivity	7	['participates_in', 'is_input_of', 'related_to', 'entity_positively_regulates_entity', 'affects', 'disrupts', 'affected_by']
Polypeptide	MolecularMixture	6	['subclass_of', 'related_to', 'overlaps', 'part_of', 'superclass_of', 'has_part']
Polypeptide	PathologicalProcess	10	['associated_with', 'causes', 'affects', 'predisposes', 'prevents', 'disrupts', 'entity_positively_regulates_entity', 'treats', 'produced_by', 'exacerbates']
Polypeptide	Pathway	2	['is_input_of', 'participates_in']
Polypeptide	PhenotypicFeature	13	['related_to', 'affected_by', 'treats', 'biomarker_for', 'contributes_to', 'ameliorates', 'associated_with', 'affects', 'disrupts', 'entity_positively_regulates_entity', 'predisposes', 'causes', 'prevents']
Polypeptide	PhysiologicalProcess	8	['affects', 'entity_positively_regulates_entity', 'disrupts', 'causes', 'affected_by', 'produced_by', 'entity_negatively_regulates_entity', 'associated_with']
Polypeptide	Polypeptide	16	['subclass_of', 'superclass_of', 'related_to', 'overlaps', 'has_part', 'part_of', 'interacts_with', 'entity_negatively_regulates_entity', 'entity_negatively_regulated_by_entity', 'entity_positively_regulates_entity', 'entity_positively_regulated_by_entity', 'coexists_with', 'produces', 'produced_by', 'derives_into', 'derives_from']
Polypeptide	Procedure	2	['preceded_by', 'precedes']
Polypeptide	Protein	8	['related_to', 'overlaps', 'part_of', 'subclass_of', 'interacts_with', 'entity_positively_regulates_entity', 'coexists_with', 'entity_negatively_regulates_entity']
Polypeptide	SmallMolecule	16	['superclass_of', 'subclass_of', 'related_to', 'overlaps', 'part_of', 'has_part', 'interacts_with', 'entity_positively_regulates_entity', 'coexists_with', 'entity_negatively_regulates_entity', 'entity_negatively_regulated_by_entity', 'produces', 'entity_positively_regulated_by_entity', 'derives_into', 'produced_by', 'derives_from']
Procedure	Cell	1	['located_in']
Procedure	CellularComponent	1	['located_in']
Procedure	ChemicalEntity	1	['precedes']
Procedure	Disease	14	['positively_correlated_with', 'negatively_correlated_with', 'increased_likelihood_associated_with', 'decreased_likelihood_associated_with', 'associated_with_increased_likelihood_of', 'associated_with_decreased_likelihood_of', 'treats', 'diagnoses', 'causes', 'prevents', 'affects', 'precedes', 'predisposes', 'exacerbates']
Procedure	Drug	2	['positively_correlated_with', 'negatively_correlated_with']
Procedure	GrossAnatomicalStructure	1	['located_in']
Procedure	MolecularActivity	1	['affects']
Procedure	PathologicalProcess	8	['treats', 'diagnoses', 'causes', 'prevents', 'affects', 'predisposes', 'disrupts', 'exacerbates']
Procedure	PhenotypicFeature	11	['positively_correlated_with', 'negatively_correlated_with', 'increased_likelihood_associated_with', 'decreased_likelihood_associated_with', 'associated_with_increased_likelihood_of', 'associated_with_decreased_likelihood_of', 'treats', 'prevents', 'diagnoses', 'causes', 'predisposes']
Procedure	PhysiologicalProcess	3	['affects', 'entity_positively_regulates_entity', 'exacerbates']
Procedure	Polypeptide	2	['precedes', 'preceded_by']
Procedure	Procedure	7	['positively_correlated_with', 'negatively_correlated_with', 'precedes', 'preceded_by', 'coexists_with', 'affects', 'affected_by']
Procedure	SmallMolecule	6	['positively_correlated_with', 'negatively_correlated_with', 'increased_likelihood_associated_with', 'decreased_likelihood_associated_with', 'precedes', 'preceded_by']
Protein	AnatomicalEntity	4	['part_of', 'related_to', 'overlaps', 'produced_by']
Protein	BiologicalProcess	18	['has_output', 'causes', 'related_to', 'capable_of', 'acts_upstream_of_or_within_positive_effect', 'acts_upstream_of', 'participates_in', 'actively_involves', 'is_output_of', 'is_input_of', 'caused_by', 'temporally_related_to', 'preceded_by', 'precedes', 'entity_positively_regulates_entity', 'acts_upstream_of_or_within', 'acts_upstream_of_or_within_negative_effect', 'acts_upstream_of_negative_effect']
Protein	Cell	4	['expressed_in', 'related_to', 'overlaps', 'part_of']
Protein	CellularComponent	5	['part_of', 'related_to', 'overlaps', 'actively_involved_in', 'located_in']
Protein	ChemicalEntity	10	['subclass_of', 'related_to', 'overlaps', 'has_part', 'derives_from', 'superclass_of', 'part_of', 'activity_decreased_by', 'interacts_with', 'affects_abundance_of']
Protein	ChemicalMixture	3	['related_to', 'overlaps', 'part_of']
Protein	Disease	6	['causes', 'affected_by', 'caused_by', 'related_to', 'produced_by', 'associated_with']
Protein	Gene	4	['entity_negatively_regulates_entity', 'interacts_with', 'entity_positively_regulates_entity', 'coexists_with']
Protein	GeneFamily	1	['part_of']
Protein	GrossAnatomicalStructure	5	['related_to', 'overlaps', 'part_of', 'produced_by', 'located_in']
Protein	MolecularActivity	10	['causes', 'related_to', 'capable_of', 'participates_in', 'is_input_of', 'caused_by', 'preceded_by', 'enables', 'contributes_to', 'affects']
Protein	MolecularMixture	5	['superclass_of', 'affects_abundance_of', 'activity_decreased_by', 'activity_increased_by', 'interacts_with']
Protein	OrganismTaxon	2	['related_to', 'in_taxon']
Protein	PathologicalProcess	1	['produced_by']
Protein	Pathway	11	['causes', 'related_to', 'capable_of', 'acts_upstream_of_or_within_positive_effect', 'caused_by', 'participates_in', 'actively_involves', 'precedes', 'entity_positively_regulates_entity', 'acts_upstream_of_or_within', 'acts_upstream_of_or_within_negative_effect']
Protein	PhenotypicFeature	2	['related_to', 'affected_by']
Protein	PhysiologicalProcess	4	['produced_by', 'disrupts', 'affects', 'causes']
Protein	Polypeptide	8	['related_to', 'overlaps', 'has_part', 'superclass_of', 'interacts_with', 'entity_positively_regulated_by_entity', 'coexists_with', 'entity_negatively_regulated_by_entity']
Protein	Protein	10	['subclass_of', 'superclass_of', 'derives_from', 'derives_into', 'overlaps', 'related_to', 'has_part', 'part_of', 'molecularly_interacts_with', 'similar_to']
Protein	SmallMolecule	14	['related_to', 'overlaps', 'has_part', 'superclass_of', 'affects_abundance_of', 'interacts_with', 'affected_by', 'treated_by', 'activity_decreased_by', 'activity_increased_by', 'has_substrate', 'entity_negatively_regulated_by_entity', 'entity_positively_regulated_by_entity', 'coexists_with']
SequenceVariant	Disease	3	['affects', 'related_to', 'contributes_to']
SequenceVariant	Gene	10	['is_sequence_variant_of', 'is_nearby_variant_of', 'is_non_coding_variant_of', 'is_missense_variant_of', 'is_synonymous_variant_of', 'is_nonsense_variant_of', 'is_splice_site_variant_of', 'is_frameshift_variant_of', 'related_to', 'affects_splicing_of']
SequenceVariant	PhenotypicFeature	1	['related_to']
SmallMolecule	AnatomicalEntity	7	['related_to', 'overlaps', 'part_of', 'treats', 'biomarker_for', 'contributes_to', 'ameliorates']
SmallMolecule	BiologicalProcess	8	['is_input_of', 'participates_in', 'is_output_of', 'related_to', 'has_participant', 'causes', 'caused_by', 'has_real_world_evidence_of_association_with']
SmallMolecule	Cell	14	['related_to', 'overlaps', 'part_of', 'biomarker_for', 'treats', 'positively_correlated_with', 'contributes_to', 'affects', 'ameliorates', 'located_in', 'entity_positively_regulates_entity', 'produced_by', 'disrupts', 'interacts_with']
SmallMolecule	CellularComponent	13	['related_to', 'overlaps', 'part_of', 'biomarker_for', 'treats', 'contributes_to', 'positively_correlated_with', 'ameliorates', 'located_in', 'entity_positively_regulates_entity', 'affects', 'produced_by', 'disrupts']
SmallMolecule	ChemicalEntity	15	['subclass_of', 'related_to', 'overlaps', 'has_part', 'superclass_of', 'part_of', 'has_real_world_evidence_of_association_with', 'similar_to', 'coexists_with', 'interacts_with', 'entity_positively_regulated_by_entity', 'entity_negatively_regulates_entity', 'entity_positively_regulates_entity', 'entity_negatively_regulated_by_entity', 'derives_into']
SmallMolecule	ChemicalMixture	6	['subclass_of', 'related_to', 'overlaps', 'has_part', 'superclass_of', 'part_of']
SmallMolecule	ClinicalFinding	2	['correlated_with', 'related_to']
SmallMolecule	ComplexMolecularMixture	4	['related_to', 'overlaps', 'part_of', 'has_real_world_evidence_of_association_with']
SmallMolecule	Disease	27	['causes', 'affected_by', 'caused_by', 'participates_in', 'treats', 'causes_adverse_event', 'contraindicated_for', 'biomarker_for', 'correlated_with', 'has_real_world_evidence_of_association_with', 'ameliorates', 'contributes_to', 'affects', 'positively_correlated_with', 'negatively_correlated_with', 'related_to', 'occurs_together_in_literature_with', 'associated_with_increased_likelihood_of', 'associated_with_decreased_likelihood_of', 'associated_with', 'prevents', 'predisposes', 'disrupts', 'produced_by', 'entity_positively_regulates_entity', 'exacerbates', 'part_of']
SmallMolecule	Drug	2	['positively_correlated_with', 'negatively_correlated_with']
SmallMolecule	Gene	54	['correlated_with', 'affects_activity_of', 'directly_interacts_with', 'activity_increased_by', 'activity_decreased_by', 'increases_degradation_of', 'entity_positively_regulates_entity', 'entity_negatively_regulates_entity', 'molecularly_interacts_with', 'increases_mutation_rate_of', 'increases_secretion_of', 'decreases_molecular_interaction', 'increases_molecular_interaction', 'decreases_secretion_of', 'decreases_stability_of', 'increases_molecular_modification_of', 'decreases_degradation_of', 'decreases_localization_of', 'increases_localization_of', 'increases_metabolic_processing_of', 'decreases_response_to', 'increases_response_to', 'decreases_molecular_modification_of', 'increases_stability_of', 'decreases_uptake_of', 'decreases_mutation_rate_of', 'increases_uptake_of', 'increases_synthesis_of', 'decreases_metabolic_processing_of', 'increases_transport_of', 'decreases_synthesis_of', 'decreases_transport_of', 'increases_splicing_of', 'response_decreased_by', 'response_increased_by', 'response_affected_by', 'physically_interacts_with', 'occurs_together_in_literature_with', 'interacts_with', 'increases_activity_of', 'decreases_activity_of', 'decreases_expression_of', 'related_to', 'sensitivity_associated_with', 'resistance_associated_with', 'has_target', 'produced_by', 'coexists_with', 'entity_positively_regulated_by_entity', 'entity_negatively_regulated_by_entity', 'part_of', 'derives_into', 'affects', 'derives_from']
SmallMolecule	GrossAnatomicalStructure	8	['related_to', 'overlaps', 'part_of', 'located_in', 'entity_positively_regulates_entity', 'affects', 'produced_by', 'disrupts']
SmallMolecule	MolecularActivity	8	['participates_in', 'is_input_of', 'related_to', 'is_output_of', 'disrupts', 'affects', 'entity_positively_regulates_entity', 'affected_by']
SmallMolecule	MolecularMixture	8	['subclass_of', 'related_to', 'overlaps', 'has_part', 'part_of', 'superclass_of', 'has_real_world_evidence_of_association_with', 'similar_to']
SmallMolecule	PathologicalProcess	10	['treats', 'causes', 'associated_with', 'prevents', 'affects', 'disrupts', 'predisposes', 'produced_by', 'entity_positively_regulates_entity', 'exacerbates']
SmallMolecule	Pathway	2	['participates_in', 'is_input_of']
SmallMolecule	PhenotypicFeature	20	['affected_by', 'related_to', 'treats', 'causes_adverse_event', 'contraindicated_for', 'biomarker_for', 'has_real_world_evidence_of_association_with', 'causes', 'contributes_to', 'positively_correlated_with', 'negatively_correlated_with', 'ameliorates', 'affects', 'associated_with_increased_likelihood_of', 'associated_with_decreased_likelihood_of', 'prevents', 'disrupts', 'associated_with', 'entity_positively_regulates_entity', 'predisposes']
SmallMolecule	PhysiologicalProcess	8	['causes', 'disrupts', 'affects', 'entity_positively_regulates_entity', 'entity_negatively_regulates_entity', 'affected_by', 'produced_by', 'associated_with']
SmallMolecule	Polypeptide	16	['subclass_of', 'superclass_of', 'related_to', 'overlaps', 'has_part', 'part_of', 'interacts_with', 'entity_positively_regulated_by_entity', 'coexists_with', 'entity_negatively_regulated_by_entity', 'entity_negatively_regulates_entity', 'produced_by', 'entity_positively_regulates_entity', 'derives_from', 'produces', 'derives_into']
SmallMolecule	Procedure	6	['positively_correlated_with', 'negatively_correlated_with', 'associated_with_increased_likelihood_of', 'associated_with_decreased_likelihood_of', 'preceded_by', 'precedes']
SmallMolecule	Protein	12	['related_to', 'overlaps', 'part_of', 'subclass_of', 'interacts_with', 'affects', 'treats', 'is_substrate_of', 'increases_transport_of', 'entity_negatively_regulates_entity', 'entity_positively_regulates_entity', 'coexists_with']
SmallMolecule	SmallMolecule	23	['subclass_of', 'superclass_of', 'related_to', 'overlaps', 'has_part', 'part_of', 'has_real_world_evidence_of_association_with', 'similar_to', 'positively_correlated_with', 'negatively_correlated_with', 'interacts_with', 'correlated_with', 'coexists_with', 'entity_negatively_regulates_entity', 'entity_negatively_regulated_by_entity', 'entity_positively_regulates_entity', 'entity_positively_regulated_by_entity', 'derives_into', 'derives_from', 'produces', 'produced_by', 'affects', 'affected_by']
Treatment	Disease	1	['related_to']
